Personnel Number (P);Days not recorded 2015;Excess 2015
1192;0;0.00
1255;0;0.00
1460;0;0.00
1586;0;0.00
2099;0;0.00
2153;0;0.00
972;0;0.00
1898;0;0.00
2155;0;0.00
940;0;82.00
1749;0;147.50
1787;0;40.50
2061;0;47.00
2276;0;0.50
894;5;45.75
990;0;109.00
1216;1;19.25
1360;0;45.00
1361;0;27.50
1664;0;5.00
1795;0;11.50
2098;0;33.00
2275;0;2.75
813;0;81.50
948;0;147.50
1070;0;30.00
1462;0;12.75
1597;0;36.00
1965;0;140.00
860;0;1.00
898;0;61.50
1362;0;31.00
660;0;71.00
943;0;27.25
1558;0;103.75
2063;3;307.25
634;0;75.75
1179;0;55.00
1334;0;75.00
1431;0;37.50
1752;0;125.50
1858;0;33.00
2014;9;88.75
2042;6;55.25
2097;6;71.50
2273;0;12.50
773;0;113.75
794;0;92.50
1127;0;37.50
1143;0;244.50
1148;0;102.00
1204;0;88.00
1240;0;184.50
1341;0;209.00
1453;0;45.00
1491;0;-0.75
1654;0;79.00
1659;0;16.75
1690;0;54.75
1767;0;58.00
1921;0;67.00
2015;0;5.75
2319;4;-11.50
1223;0;174.75
1415;0;141.25
1982;0;58.00
2093;24;64.50
2128;10;363.75
2272;0;0.25
1017;0;188.00
1046;0;41.50
1118;0;239.75
1351;0;26.50
1577;0;212.25
1608;0;173.50
1765;2;200.50
1881;0;57.25
1901;0;436.50
1952;0;32.25
2096;14;115.00
2277;0;0.75
947;0;75.50
1458;0;23.50
1515;3;26.75
928;0;129.00
949;0;72.75
1009;0;58.50
1369;0;259.00
1380;0;31.00
1665;0;72.50
1860;0;38.00
2274;0;0.50
35;0;42.75
603;0;12.50
1113;0;160.75
1181;0;73.00
1303;0;35.50
1492;0;25.00
1676;0;-0.75
1807;0;51.75
828;0;24.75
869;0;98.75
1368;2;21.00
2054;0;9.00
839;0;39.25
993;0;1.25
1025;0;6.25
1149;0;33.00
1150;0;79.50
1217;0;24.75
899;0;76.50
924;0;30.25
945;0;39.50
1220;0;47.50
1221;0;68.25
1292;0;46.50
2013;0;76.50
2182;0;0.75
967;0;119.00
1265;0;127.00
1504;0;224.00
2132;6;292.00
2184;0;96.00
2206;5;35.50
2281;0;25.00
771;0;40.00
825;0;199.25
934;0;15.00
1169;0;74.75
1180;0;59.00
1315;3;26.25
2135;6;-12.00
2284;0;-7.50
2323;0;0.00
882;0;214.25
666;5;-16.50
783;4;280.00
878;6;1173.75
1021;0;185.50
1131;0;91.00
1854;0;62.50
2003;6;196.50
2137;10;62.50
2181;69;72.00
2285;15;5.00
997;0;0.00
1924;0;0.00
1159;4;75.00
1396;0;143.00
1550;0;104.25
1662;1;121.25
1978;5;96.00
2026;0;242.75
2032;6;187.50
2074;0;38.50
2078;0;221.00
2133;10;82.25
2134;72;218.25
2215;0;190.00
2221;0;92.25
2225;0;166.75
2288;15;6.25
1355;0;128.25
821;0;192.00
954;0;58.00
1104;0;3.75
1293;0;242.25
1358;0;31.25
1919;1;92.75
802;0;0.00
1060;0;0.00
2116;0;0.00
1207;0;525.75
1237;0;45.00
1642;0;32.00
2065;0;25.00
624;0;16.50
844;0;221.50
883;0;442.50
905;0;513.50
1037;0;451.00
1140;0;56.50
1253;0;32.00
1289;0;636.00
1364;0;3.00
1408;0;131.00
1427;0;99.00
1429;0;229.00
1442;0;95.25
1478;0;162.75
1488;0;18.00
1535;0;1495.50
1559;0;16.00
1587;0;298.50
1638;0;85.00
1645;0;70.00
1744;0;-31.50
1862;0;99.50
1945;10;92.50
2060;16;199.00
2072;0;158.00
2162;0;37.00
2189;0;252.00
2209;16;72.00
2310;0;17.25
939;0;177.50
1167;0;93.00
1239;0;62.00
1407;0;386.00
1516;0;161.25
1591;0;135.00
2195;260;64.00
1035;0;411.50
1521;0;8.25
2203;0;132.50
669;0;20.50
919;0;63.00
1043;0;52.00
1049;0;18.75
1151;0;116.25
1233;0;60.00
1259;0;29.00
1373;0;38.00
1435;0;498.50
1484;0;7.50
1503;0;115.00
1561;0;43.00
1651;0;48.00
2077;0;68.25
2109;0;219.00
2110;0;397.50
854;0;262.50
886;11;88.00
891;0;153.50
979;0;59.25
1155;0;34.50
1269;0;400.50
1271;0;69.75
1378;0;136.50
1565;0;2.50
1581;0;213.00
1790;0;-0.75
2108;16;120.00
2150;0;84.00
2266;0;7.25
667;0;14.00
816;0;465.75
953;0;72.00
971;0;45.00
1014;0;62.00
1016;0;33.00
1098;0;103.50
1109;0;32.00
1152;0;83.00
1424;0;243.50
1467;0;382.50
1544;0;42.50
1780;0;93.00
2163;0;23.00
961;0;65.25
996;0;117.00
1028;0;41.00
1078;0;162.00
1188;0;228.00
1214;0;114.00
1281;0;387.00
1350;0;68.00
1399;0;29.00
1498;0;42.50
1505;0;9.00
1522;0;37.50
1601;0;213.50
1658;6;133.00
1930;16;515.00
2267;0;11.50
1067;0;12.50
1153;0;91.00
1163;0;31.50
1227;0;0.00
1228;0;566.25
1246;0;557.25
1254;0;22.00
1283;0;11.00
1324;0;25.50
1367;0;-52.00
1499;0;99.50
1714;8;81.75
1825;11;98.00
2067;0;134.25
2160;0;125.25
2218;1;16.00
2270;0;9.50
2271;0;1.25
791;0;87.50
1135;0;36.00
1154;0;49.50
1164;0;549.00
1175;0;10.50
1185;0;135.75
1301;0;89.25
1318;0;22.50
1470;0;64.00
1480;0;92.25
1482;0;20.25
1534;0;85.50
1549;0;15.75
1644;0;39.75
1663;0;6.00
1684;0;35.25
1777;0;389.16
1851;0;32.00
1917;0;16.50
2111;8;81.50
2140;12;183.00
2269;0;14.75
744;0;0.00
950;0;0.00
956;0;0.00
1294;0;0.00
1583;0;0.00
2166;0;0.00
1024;0;214.50
1319;0;13.50
2053;0;0.25
2309;0;0.25
811;0;31.50
1186;0;17.25
1219;0;6.75
1316;0;37.25
1536;0;39.50
1609;0;92.50
1613;8;418.00
1738;0;3.00
1954;0;287.00
2039;10;89.00
2227;0;5.75
2308;0;9.50
737;0;221.00
907;0;17.00
1138;0;123.50
1174;0;152.25
1232;0;49.25
1277;0;36.00
1291;0;103.25
1326;0;350.50
1337;0;139.50
1372;0;196.50
1376;0;36.25
1417;0;252.00
1433;0;13.00
1443;0;25.25
1455;0;279.75
1474;0;126.00
1570;0;19.75
1571;0;97.25
1605;0;29.50
1619;0;8.75
1699;3;279.00
1713;0;219.25
1811;0;17.75
1958;8;69.00
1969;8;92.00
2107;0;224.25
2118;10;105.50
2119;0;207.00
2136;23;88.00
2254;14;-11.25
2304;15;0.75
840;0;252.50
936;2;301.50
1030;0;222.00
1282;0;86.50
1320;0;207.00
1322;1;187.75
1352;0;210.00
1382;0;98.00
1437;0;5.75
1452;0;413.50
1465;0;49.00
1501;0;33.00
1532;0;104.50
1564;0;13.00
1678;2;49.00
1688;0;50.25
1769;0;31.50
2038;2;429.00
2045;0;148.00
2106;8;45.00
2168;1;38.00
2178;0;93.25
2212;0;0.00
2213;0;108.00
2305;0;-4.50
2306;0;0.00
2187;0;3.75
1157;0;396.00
1203;0;488.50
1397;0;83.25
1398;0;19.25
1511;0;366.00
1548;0;167.00
1607;0;126.75
1635;0;152.75
1914;0;132.50
2017;3;203.75
2105;10;120.00
2214;0;102.00
2307;0;14.00
616;0;370.50
981;0;255.75
1199;0;106.50
1421;0;338.00
1652;0;77.50
1820;0;905.00
1922;0;123.25
2165;0;26.25
2251;0;3.75
2262;1;8.00
2283;0;18.50
2303;0;10.25
2318;3;24.00
976;0;0.00
989;0;0.00
656;0;107.50
1052;0;253.50
1249;11;88.00
1801;0;674.50
1857;0;145.00
2050;4;131.00
2079;2;552.00
2208;4;326.50
2231;0;97.50
2320;3;8.50
815;0;33.00
1261;0;20.50
1134;0;1012.50
1193;0;90.00
1656;0;129.25
2286;0;14.50
2314;0;5.75
562;0;0.00
1086;0;0.00
1329;0;0.00
1793;0;0.00
1087;0;253.50
1464;0;10.50
1810;2;295.50
2019;0;62.25
2028;0;59.25
2049;0;33.00
2086;11;90.75
2145;0;123.75
2202;7;55.75
2226;0;13.25
2316;0;6.75
731;0;19.50
739;0;76.00
1048;0;146.00
1446;4;208.00
1829;0;12.00
2089;0;105.75
2148;12;254.25
2154;9;84.00
2298;0;2.50
2299;0;1.50
871;5;116.25
1011;0;43.25
1018;0;51.75
1019;10;667.50
1097;0;80.00
1137;2;243.50
1198;7;61.00
1215;0;92.50
1298;0;170.25
1300;0;21.00
1519;0;83.50
1592;0;140.25
1603;0;24.75
1814;0;81.75
1923;0;101.00
1957;3;48.75
2125;3;126.00
2126;0;144.75
2149;0;216.50
2205;0;43.25
2295;0;0.75
2296;1;10.00
1132;0;42.75
1211;0;16.00
1338;0;162.25
2088;18;154.00
2151;75;362.25
983;0;17.50
1197;1;92.50
1410;0;-73.00
1528;0;25.50
1554;0;17.00
1594;0;173.50
1640;0;86.25
2047;0;21.50
2120;8;103.00
2289;0;1.50
1144;0;73.50
1348;0;67.50
1381;0;105.75
1393;0;13.50
1423;0;101.00
1584;0;42.00
1927;12;96.00
1962;8;66.00
2007;0;-13.50
2069;0;25.00
2124;0;258.00
2294;0;35.50
1004;0;49.00
1029;2;389.00
1172;0;123.00
1196;0;228.00
1200;0;36.50
1409;1;19.75
1797;0;64.00
1883;0;230.25
1964;11;89.25
2025;11;91.00
2121;0;190.00
2290;0;-1.00
925;0;99.25
985;0;38.50
994;1;16.75
1005;1;167.75
1051;0;30.50
1055;0;69.75
1257;0;18.00
1357;0;91.50
1388;1;51.75
1508;0;17.50
1706;0;71.00
2246;0;18.50
2293;0;11.00
818;2;181.50
963;0;165.25
1263;0;125.25
1354;2;47.50
1363;0;17.00
1506;0;58.00
1553;0;214.25
1963;11;103.25
2102;0;159.00
2188;0;27.00
2201;0;112.25
2291;0;6.25
842;0;-1.00
1166;5;37.75
1374;0;30.00
1475;0;47.00
1537;0;65.00
1582;0;342.00
1822;0;391.50
1841;6;42.75
2082;0;30.75
2117;2;71.00
2122;6;268.50
2123;6;165.00
2204;0;8.50
2292;0;8.25
1756;0;0.00
650;0;0.00
1123;0;0.00
1178;0;130.50
1776;0;16.00
2080;0;114.00
2170;0;279.75
655;0;27.50
746;0;152.00
1973;0;42.00
1933;1;87.50
1425;0;58.75
1904;0;3.25
2287;0;3.50
1085;2;97.50
1209;0;54.75
1686;0;54.50
922;0;0.00
1494;0;0.00
1760;0;0.00
1894;0;0.00
1983;0;0.00
885;0;324.00
1979;0;118.00
478;0;96.75
581;0;84.00
654;0;42.75
814;0;110.50
935;0;61.00
1059;0;95.00
1066;0;166.50
1096;16;127.00
1162;0;-1.25
1191;0;82.00
1272;0;67.00
1356;0;93.00
1489;0;20.50
1576;0;-3.75
1599;0;21.50
1643;4;30.50
1685;0;23.50
1730;0;67.50
1889;0;3.50
2016;0;18.00
2059;2;71.00
2085;0;5.00
2113;12;189.00
2172;0;0.00
2261;0;2.25
875;0;47.25
1117;0;227.50
1275;0;267.50
1295;0;36.00
1345;0;10.00
1476;0;0.00
1500;0;0.00
1502;0;66.75
1507;0;28.50
1545;0;40.00
1615;0;622.50
1631;0;66.50
1641;0;-11.50
1653;12;27.00
1677;0;85.50
1712;21;240.00
1900;0;50.25
2000;0;-10.50
2030;0;6.00
2174;0;0.00
2177;0;166.50
2190;2;311.50
2233;0;26.50
2236;0;24.00
2259;0;41.75
2260;0;5.75
706;2;448.50
867;0;114.75
1040;0;169.50
1126;0;424.50
1156;0;31.50
1274;0;56.00
1312;0;14.50
1325;0;69.75
1347;0;44.00
1439;0;148.50
1486;0;78.75
1526;0;291.00
1529;0;90.50
1612;0;95.50
1617;0;854.25
1717;0;427.00
1942;0;204.50
1950;0;202.50
2043;3;320.25
2112;0;179.25
2191;0;32.50
2217;16;56.00
2237;0;105.00
2263;0;7.50
1578;0;63.75
2012;0;359.00
2240;4;36.50
2253;1;32.50
2044;2;683.50
2143;3;165.75
2264;0;-4.50
742;0;364.00
1639;0;399.00
2048;0;388.00
1089;0;541.00
1133;0;799.00
1655;0;514.50
1794;0;318.00
2222;12;59.50
2244;0;77.50
2265;0;13.25
1106;0;426.00
887;0;245.25
1105;0;70.50
1590;0;431.25
1632;0;180.00
1779;0;2.00
2144;6;105.50
2147;0;350.50
858;0;289.00
896;0;1013.25
1353;0;163.00
1623;0;594.00
2035;0;610.50
2219;0;59.00
658;0;8.00
789;6;1048.00
1054;3;96.75
1194;0;47.50
1236;16;157.00
1241;0;209.50
1620;0;468.75
1796;0;152.00
902;2;489.50
970;0;499.00
1038;0;28.50
1075;3;121.50
1081;0;165.00
1621;6;159.00
1805;0;493.00
1909;0;392.50
543;0;170.25
745;1;266.25
862;0;21.00
1073;0;46.25
1102;0;-8.00
1168;0;231.75
1468;0;100.50
2040;2;36.00
2245;0;-3.00
1074;0;63.75
1471;6;437.25
630;0;69.75
764;0;94.50
1182;3;162.75
1420;4;1003.00
2138;0;102.75
958;0;0.00
1047;0;0.00
1184;0;0.00
933;0;352.25
1297;0;76.50
1546;0;246.00
1090;0;81.25
1099;0;83.50
1296;0;20.00
1340;0;201.00
1445;0;145.50
1556;0;15.75
1634;0;95.00
1646;0;302.25
1681;0;16.25
1755;0;122.25
1991;0;55.50
2183;0;91.50
2216;0;164.50
2220;0;72.00
1006;2;79.00
1053;0;67.00
1058;26;134.50
1160;3;636.00
1485;0;40.00
1672;0;4.00
1692;10;38.25
1722;0;27.25
1887;0;14.50
1929;0;10.75
1936;0;24.50
2075;0;248.50
2161;0;15.00
2164;0;37.00
2176;0;20.25
2229;2;32.00
2232;0;34.75
2258;0;6.50
2268;63;0.00
580;3;279.00
621;0;7.50
920;0;36.50
975;0;107.25
1064;0;66.50
1520;0;10.00
1610;0;18.75
1668;0;17.50
1670;3;9.00
1674;0;104.00
1736;0;23.50
1792;0;18.00
1869;0;66.50
2055;0;-0.25
2057;0;9.75
2058;0;1.25
2103;12;143.50
2167;0;33.75
2169;0;6.00
2199;0;0.00
2255;0;5.25
1248;0;96.75
1449;1;241.50
1897;11;88.00
2006;2;317.50
822;0;35.50
823;0;1.00
843;0;201.75
1115;0;200.25
1130;0;-21.25
1146;0;-3.00
1208;0;566.00
1279;0;25.50
1438;0;109.50
1469;0;65.25
1747;0;37.50
1912;0;61.50
2094;6;281.25
2104;12;198.50
2186;2;23.00
2243;0;13.00
2256;0;6.25
1147;0;66.25
1243;0;142.75
1273;0;55.25
1305;0;112.50
1418;0;147.00
1444;0;9.50
1512;0;134.50
1566;0;45.00
1569;5;90.50
1572;0;64.25
1585;0;601.50
1595;0;125.00
1671;0;23.00
1682;0;39.00
1687;0;-8.00
1689;0;110.25
1733;0;42.50
1877;0;3.00
1910;3;29.25
2018;0;113.00
2064;0;106.00
2100;12;150.50
2257;0;0.75
2315;0;0.00
1063;38;160.00
577;0;-4.00
640;0;70.00
792;0;69.00
880;0;83.25
1002;0;68.00
1142;0;101.00
1247;0;142.00
1370;0;15.50
1530;0;198.00
1562;0;165.00
1596;0;124.50
1650;0;128.00
1925;0;360.00
2101;0;196.50
2114;3;-12.00
2115;0;298.00
2194;0;221.00
2207;0;1.50
775;0;92.50
1602;0;180.00
2062;0;132.75
865;0;100.00
911;2;2.50
1023;2;174.50
1412;0;54.00
1463;0;0.00
1557;0;9.50
1573;0;45.00
1636;0;7.00
1667;0;65.50
1818;0;278.50
1863;6;48.00
1976;21;209.25
2071;0;65.00
2142;9;78.00
2230;1;73.25
2239;0;0.50
2279;0;3.75
1129;108;238.50
1183;4;131.00
1864;3;522.00
1880;0;220.00
1918;0;488.00
2092;2;341.00
2200;0;31.50
2224;0;126.00
932;0;110.50
1278;2;514.00
1342;0;33.00
1392;0;-60.00
1611;0;41.50
1626;0;114.00
1908;0;79.00
2211;26;52.00
2223;0;52.00
2313;0;-1.00
2321;0;-3.50
663;0;284.50
801;2;341.50
923;0;94.75
1542;0;39.50
2280;0;-0.25
525;7;145.00
812;3;75.50
1022;0;41.25
2210;0;16.00
2252;0;10.25
760;2;126.00
848;0;32.50
856;0;132.50
859;2;18.00
917;1;167.50
1299;0;41.00
1600;0;30.50
2083;0;286.50
2139;12;111.50
2234;0;33.00
2235;1;8.00
2278;0;2.50
724;0;0.00
1139;0;0.00
1244;0;0.00
1934;0;0.00
2022;0;0.00
2302;0;0.00
799;1;211.25
1119;0;127.00
1588;0;201.00
762;0;181.50
927;0;71.75
977;0;86.25
987;0;45.25
1225;0;33.50
1313;0;37.50
1332;0;114.50
1759;0;226.75
1974;0;13.00
2011;0;113.50
2024;4;84.50
2033;0;49.50
2051;0;103.50
2131;3;36.00
2241;0;0.00
2301;0;15.75
732;24;80.00
941;1;51.75
964;0;162.75
1088;0;81.00
1238;0;508.50
1307;0;7.50
1436;10;51.00
1497;0;8.50
1913;0;198.75
1928;0;8.00
2021;0;18.50
2052;0;47.00
2076;8;68.50
2091;0;181.50
2130;8;49.50
2192;0;31.75
2197;0;-4.50
2242;0;0.00
2247;0;17.25
2249;0;2.00
2317;0;-2.50
642;0;23.00
723;12;86.75
800;0;323.00
826;0;53.00
1210;0;21.00
1224;0;57.50
1284;0;-2.25
1306;0;13.00
1401;0;19.50
1509;3;120.00
1538;0;54.75
1555;0;2.50
1625;0;9.00
1633;0;202.50
1808;0;124.00
1886;0;71.00
2005;2;164.50
2046;8;68.25
2087;0;715.50
2129;12;174.00
2300;0;5.00